cum_eff_prod_day,oil_month_bpd,cum_oil_bbl
1,346.352204,346.352204
2,499.2247968,845.5770007
3,404.4348325,1250.011833
4,360.6401381,1610.651971
5,369.7219959,1980.373967
6,349.2656443,2329.639612
7,313.7005383,2643.34015
8,224.3198113,2867.659961
9,324.4661784,3192.12614
10,274.8370555,3466.963195
11,263.8758023,3730.838997
12,314.4968283,4045.335826
13,349.7562495,4395.092075
14,391.0670977,4786.159173
15,401.4566071,5187.61578
16,343.8312478,5531.447028
17,564.9564642,6096.403492
18,672.991512,6769.395004
19,667.7788313,7437.173835
20,672.8896171,8110.063452
21,656.0769529,8766.140405
22,643.324047,9409.464452
23,619.925951,10029.3904
24,655.1372551,10684.52766
25,674.8501511,11359.37781
26,555.5877911,11914.9656
27,604.7445492,12519.71015
28,594.5342994,13114.24445
29,583.1409361,13697.38539
30,581.9370664,14279.32245
31,720.8406184,15000.16307
32,713.1588725,15713.32194
33,694.6762636,16407.99821
34,682.6480788,17090.64629
35,676.7031293,17767.34941
36,711.1285216,18478.47794
37,690.640092,19169.11803
38,728.5204774,19897.63851
39,703.4656452,20601.10415
40,706.5319279,21307.63608
41,593.6455491,21901.28163
42,656.7543655,22558.03599
43,686.2623837,23244.29838
44,652.9597226,23897.2581
45,924.3361243,24821.59422
46,993.0774662,25814.67169
47,1010.831715,26825.5034
48,961.2560555,27786.75946
49,1003.997207,28790.75667
50,916.5883354,29707.345
51,934.1463421,30641.49134
52,887.4105322,31528.90188
53,882.2195513,32411.12143
54,886.7765192,33297.89795
55,863.0557559,34160.9537
56,889.8541237,35050.80783
57,879.8948373,35930.70266
58,909.485881,36840.18855
59,858.3233023,37698.51185
60,810.8912103,38509.40306
61,853.9040812,39363.30714
62,840.3652635,40203.6724
63,852.8436191,41056.51602
64,826.5830302,41883.09905
65,809.1873005,42692.28635
66,790.6141183,43482.90047
67,789.6404556,44272.54093
68,780.685023,45053.22595
69,787.866729,45841.09268
70,776.8111286,46617.90381
71,788.2837434,47406.18755
72,764.4139115,48170.60146
73,766.557479,48937.15894
74,789.6046037,49726.76354
75,789.6046037,50516.36815
76,761.9457898,51278.31394
77,750.37128,52028.68522
78,743.7367876,52772.42201
79,745.4501321,53517.87214
80,745.6048614,54263.477
81,739.9289362,55003.40593
82,740.6120096,55744.01794
83,727.1128177,56471.13076
84,730.4470464,57201.57781
85,707.7414585,57909.31927
86,744.0934199,58653.41269
87,743.9179342,59397.33062
88,648.2448029,60045.57542
89,711.48138,60757.0568
90,752.6093323,61509.66614
91,708.2773504,62217.94349
92,709.7453922,62927.68888
93,704.6261153,63632.31499
94,709.6604798,64341.97547
95,697.2972277,65039.2727
96,695.1965484,65734.46925
97,693.5176805,66427.98693
98,683.8752799,67111.86221
99,685.822726,67797.68494
100,683.1225102,68480.80745
101,670.1516624,69150.95911
102,703.9977632,69854.95687
103,682.0356309,70536.9925
104,638.1509922,71175.1435
105,661.1320738,71836.27557
106,657.0241984,72493.29977
107,670.6139635,73163.91373
108,662.9680695,73826.8818
109,654.7259015,74481.6077
110,654.8938395,75136.50154
111,659.3226668,75795.82421
112,652.7370633,76448.56127
113,643.0778009,77091.63907
114,639.2114543,77730.85053
115,641.6248547,78372.47538
116,633.603459,79006.07884
117,615.0155243,79621.09436
118,628.352096,80249.44646
119,632.307129,80881.75359
120,615.222745,81496.97633
121,612.6910634,82109.6674
122,619.1928735,82728.86027
123,631.0304888,83359.89076
124,623.3300312,83983.22079
125,610.201589,84593.42238
126,610.6237709,85204.04615
127,593.9267037,85797.97286
128,591.7696877,86389.74254
129,584.8605004,86974.60304
130,630.5956715,87605.19871
131,621.5911167,88226.78983
132,587.9281111,88814.71794
133,602.9171707,89417.63511
134,595.8670663,90013.50218
135,566.1886382,90579.69082
136,571.6685825,91151.3594
137,574.8327251,91726.19213
138,565.6707877,92291.86291
139,568.6739268,92860.53684
140,570.6565423,93431.19338
141,572.3704361,94003.56382
142,579.5538571,94583.11768
143,579.8989291,95163.0166
144,564.6401707,95727.65678
145,566.8490683,96294.50584
146,567.9047347,96862.41058
147,565.5017908,97427.91237
148,551.3772343,97979.2896
149,555.7179073,98535.00751
150,559.1918527,99094.19936
151,539.7077082,99633.90707
152,559.1597746,100193.0668
153,553.3487976,100746.4156
154,560.6193564,101307.035
155,551.1817786,101858.2168
156,551.5137445,102409.7305
157,547.445631,102957.1762
158,550.3679527,103507.5441
159,549.1230995,104056.6672
160,542.3923971,104599.0596
161,527.8573038,105126.9169
162,540.401672,105667.3186
163,527.9119837,106195.2306
164,528.7836757,106724.0142
165,524.3268026,107248.341
166,532.7323268,107781.0734
167,532.1859211,108313.2593
168,521.9601428,108835.2194
169,521.3568536,109356.5763
170,519.0377007,109875.614
171,496.4620117,110372.076
172,522.2322956,110894.3083
173,523.39131,111417.6996
174,520.0358937,111937.7355
175,524.1267457,112461.8622
176,509.0463363,112970.9086
177,513.056301,113483.9649
178,508.257594,113992.2225
179,511.8436364,114504.0661
180,514.7171781,115018.7833
181,509.0727535,115527.856
182,513.8570598,116041.7131
183,500.9909756,116542.7041
184,489.0123128,117031.7164
185,500.3316585,117532.048
186,509.6426104,118041.6907
187,509.2117148,118550.9024
188,502.2967404,119053.1991
189,509.9724257,119563.1715
190,499.4511242,120062.6227
191,496.6000587,120559.2227
192,511.1341126,121070.3568
193,496.1075666,121566.4644
194,486.1877739,122052.6522
195,505.4033296,122558.0555
196,478.775993,123036.8315
197,493.5762396,123530.4077
198,491.0052721,124021.413
199,226.0158154,124247.4288
200,522.5461713,124769.975
201,509.2576739,125279.2327
202,499.7460472,125778.9787
203,494.6678289,126273.6465
204,490.2267092,126763.8733
205,495.8486989,127259.722
206,487.8144511,127747.5364
207,479.3433798,128226.8798
208,482.2857074,128709.1655
209,466.1260208,129175.2915
210,474.6826359,129649.9742
211,472.5396849,130122.5138
212,475.0657507,130597.5796
213,478.7665583,131076.3461
214,471.8258724,131548.172
215,476.4852439,132024.6573
216,480.5452743,132505.2025
217,470.4795254,132975.6821
218,474.6605698,133450.3426
219,469.7606906,133920.1033
220,461.625566,134381.7289
221,477.4557511,134859.1846
222,478.3316178,135337.5163
223,456.3572204,135793.8735
224,483.5107012,136277.3842
225,459.761266,136737.1454
226,448.0905173,137185.236
227,463.1079358,137648.3439
228,455.4797918,138103.8237
229,449.7662543,138553.5899
230,437.5425095,138991.1325
231,454.0811802,139445.2136
232,452.4945076,139897.7081
233,457.1648322,140354.873
234,460.9538142,140815.8268
235,447.4433006,141263.2701
236,447.2489455,141710.519
237,449.9736915,142160.4927
238,441.7730362,142602.2658
239,443.8977343,143046.1635
240,448.5999968,143494.7635
241,445.2242554,143939.9877
242,440.2804641,144380.2682
243,433.7931533,144814.0614
244,435.6093362,145249.6707
245,436.2027798,145685.8735
246,436.0008769,146121.8744
247,440.0785612,146561.9529
248,432.8742119,146994.8271
249,449.5019557,147444.3291
250,430.843861,147875.1729
251,433.7837186,148308.9567
252,437.7368646,148746.6935
253,432.5005972,149179.1941
254,437.077378,149616.2715
255,436.7254631,150052.997
256,454.6382152,150507.6352
257,419.8448689,150927.4801
258,403.7058435,151331.1859
259,424.1678559,151755.3538
260,426.688812,152182.0426
261,419.9184597,152601.961
262,422.5318761,153024.4929
263,402.6114164,153427.1043
264,427.1322437,153854.2366
265,424.5339229,154278.7705
266,403.8171731,154682.5877
267,417.8088572,155100.3965
268,403.5586619,155503.9552
269,424.9584851,155928.9137
270,432.4628583,156361.3765
271,406.713631,156768.0901
272,404.651202,157172.7414
273,396.8166137,157569.558
274,397.4902525,157967.0482
275,411.832908,158378.8811
276,404.9965126,158783.8776
277,406.5985274,159190.4762
278,434.5668,159625.043
279,406.8664734,160031.9094
280,399.2451097,160431.1545
281,400.2678329,160831.4224
282,402.7114244,161234.1338
283,421.4902834,161655.6241
284,423.8838709,162079.508
285,427.0718615,162506.5798
286,407.9156138,162914.4954
287,427.8379605,163342.3334
288,421.0600604,163763.3935
289,414.607658,164178.0011
290,408.5647223,164586.5658
291,414.9023903,165001.4682
292,409.8388192,165411.307
293,413.691465,165824.9985
294,402.5536595,166227.5522
295,410.698609,166638.2508
